Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.
1,,42°2232.1050,21°1339.0802,586.884,0,0,0,42°2232.1050,21°1339.0802,586.884,2.07,4692911.418,7518737.270,586.884,FIXED,16,31,1.06,0.014,0.036,1,22/01/2025,13:06:12,3,42°2602.9303,21°0218.6554,628.026,16866.463,0,0°0000,0°0000,0,0,0,1,6.671,0.007,586.884,,,
2,rrethoj,42°2233.1802,21°1339.4294,591.452,0,0,0,42°2233.1802,21°1339.4294,591.452,2.07,4692944.610,7518745.168,591.452,FIXED,13,25,1.52,0.009,0.038,1,22/01/2025,13:08:50,3,42°2602.9303,21°0218.6554,628.026,16861.027,0,0°0000,0°0000,0,0,0,1,5.445,-34.09,591.452,,,
3,bunar,42°2233.2096,21°1339.4361,591.415,0,0,0,42°2233.2096,21°1339.4361,591.415,2.07,4692945.518,7518745.320,591.415,FIXED,12,21,1.75,0.023,0.038,1,22/01/2025,13:09:31,3,42°2602.9303,21°0218.6554,628.026,16860.82,0,0°0000,0°0000,0,0,0,1,5.35,-35.006,591.415,,,
4,guri,42°2233.8884,21°1339.6368,595.931,0,0,0,42°2233.8884,21°1339.6368,595.931,2.07,4692966.475,7518749.856,595.931,FIXED,18,36,0.99,0.011,0.021,1,22/01/2025,13:11:26,3,42°2602.9303,21°0218.6554,628.026,16857.008,0,0°0000,0°0000,0,0,0,1,4.142,-56.413,595.931,,,
5,guri,42°2234.8010,21°1339.8805,600.174,0,0,0,42°2234.8010,21°1339.8805,600.174,2.07,4692994.644,7518755.356,600.174,FIXED,17,37,0.94,0.004,0.009,1,22/01/2025,13:16:55,3,42°2602.9303,21°0218.6554,628.026,16851.375,0,0°0000,0°0000,0,0,0,v2,39.883,-0.014,600.174,,,
2589(1),,42°2234.8546,21°1338.8414,599.436,0,0,0,42°2234.8546,21°1338.8414,599.436,2.27,4692996.235,7518731.580,599.436,FIXED,18,36,0.95,0.014,0.027,1,22/01/2025,13:20:37,3,42°2602.9303,21°0218.6554,628.026,16828.773,0,0°0000,0°0000,0,0,0,2589,0,0,599.436,,,
2588(1),,42°2233.3362,21°1338.1409,590.638,0,0,0,42°2233.3362,21°1338.1409,590.638,2.27,4692949.345,7518715.682,590.638,FIXED,17,31,1.36,0.013,0.029,1,22/01/2025,13:23:45,3,42°2602.9303,21°0218.6554,628.026,16831.969,0,0°0000,0°0000,0,0,0,2588,0,0,590.638,,,
2592(1),,42°2233.1655,21°1339.0954,590.478,0,0,0,42°2233.1655,21°1339.0954,590.478,2.27,4692944.137,7518737.529,590.478,FIXED,17,31,1.06,0.013,0.034,1,22/01/2025,13:25:12,3,42°2602.9303,21°0218.6554,628.026,16854.15,0,0°0000,0°0000,0,0,0,2592,0,0,590.478,,,
2582(1),,42°2232.1631,21°1338.7991,586.673,0,0,0,42°2232.1631,21°1338.7991,586.673,2.27,4692913.191,7518730.834,586.673,FIXED,18,37,0.84,0.014,0.032,1,22/01/2025,13:26:45,3,42°2602.9303,21°0218.6554,628.026,16859.838,0,0°0000,0°0000,0,0,0,2582,0,0,586.673,,,
2583(1),,42°2232.0238,21°1339.4741,586.696,0,0,0,42°2232.0238,21°1339.4741,586.696,2.27,4692908.935,7518746.287,586.696,FIXED,18,36,0.92,0.015,0.051,1,22/01/2025,13:27:53,3,42°2602.9303,21°0218.6554,628.026,16875.744,0,0°0000,0°0000,0,0,0,2583,0,0,586.696,,,
2591(1),,42°2232.0367,21°1340.7395,586.699,0,0,0,42°2232.0367,21°1340.7395,586.699,2.27,4692909.410,7518775.233,586.699,FIXED,19,38,0.84,0.013,0.024,1,22/01/2025,13:29:46,3,42°2602.9303,21°0218.6554,628.026,16902.295,0,0°0000,0°0000,0,0,0,2591,0,0,586.699,,,
6,,42°2231.9854,21°1341.9667,586.403,0,0,0,42°2231.9854,21°1341.9667,586.403,2.27,4692907.904,7518803.312,586.403,FIXED,18,38,0.84,0.011,0.021,1,22/01/2025,13:32:01,3,42°2602.9303,21°0218.6554,628.026,16928.811,0,0°0000,0°0000,0,0,0,v3,101.368,0.002,586.403,,,
7,muri,42°2232.7021,21°1341.9246,588.985,0,0,0,42°2232.7021,21°1341.9246,588.985,2.27,4692930.014,7518802.289,588.985,FIXED,16,34,0.87,0.011,0.032,1,22/01/2025,13:33:38,3,42°2602.9303,21°0218.6554,628.026,16919.402,0,0°0000,0°0000,0,0,0,v3,103.575,22.026,588.985,,,
8,rrethoj,42°2234.6971,21°1341.8328,598.937,0,0,0,42°2234.6971,21°1341.8328,598.937,2.27,4692991.558,7518800.025,598.937,FIXED,18,41,0.8,0.014,0.03,1,22/01/2025,13:37:10,3,42°2602.9303,21°0218.6554,628.026,16893.885,0,0°0000,0°0000,0,0,0,v4,152.654,-0.002,598.937,,,
2590(1),,42°2234.7537,21°1340.7824,599.189,0,0,0,42°2234.7537,21°1340.7824,599.189,2.27,4692993.241,7518775.990,599.189,FIXED,16,37,0.91,0.017,0.036,1,22/01/2025,13:39:17,3,42°2602.9303,21°0218.6554,628.026,16871.002,0,0°0000,0°0000,0,0,0,2590,0,0,599.189,,,
2593(1),,42°2234.6432,21°1342.8428,597.365,0,0,0,42°2234.6432,21°1342.8428,597.365,2.07,4692989.959,7518823.132,597.365,FIXED,15,30,1.02,0.021,0.061,1,22/01/2025,13:43:03,3,42°2602.9303,21°0218.6554,628.026,16915.881,0,0°0000,0°0000,0,0,0,2593,0,0,597.365,,,
2594(1),,42°2234.6303,21°1342.9661,597.297,0,0,0,42°2234.6303,21°1342.9661,597.297,2.07,4692989.568,7518825.955,597.297,FIXED,17,33,0.93,0.016,0.044,1,22/01/2025,13:44:29,3,42°2602.9303,21°0218.6554,628.026,16918.643,0,0°0000,0°0000,0,0,0,2594,0,0,597.297,,,
2595(1),,42°2231.9115,21°1343.7471,585.737,0,0,0,42°2231.9115,21°1343.7471,585.737,2.07,4692905.733,7518844.047,585.737,FIXED,18,39,0.83,0.014,0.037,1,22/01/2025,13:47:47,3,42°2602.9303,21°0218.6554,628.026,16967.283,0,0°0000,0°0000,0,0,0,2595,0,0,585.737,,,
9,,42°2231.8506,21°1344.2529,585.493,0,0,0,42°2231.8506,21°1344.2529,585.493,2.07,4692903.886,7518855.621,585.493,FIXED,17,39,0.85,0.016,0.042,1,22/01/2025,13:50:07,3,42°2602.9303,21°0218.6554,628.026,16978.688,0,0°0000,0°0000,0,0,0,v5,188.455,0.002,585.493,,,
